Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    TkIgual         reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkDesIgual      reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkMenor         reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkMenorIgual    reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkMayor         reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkMayorIgual    reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkSuma          reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkResta         reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkAsterisco     reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkDiv           reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkModulo        reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkThen          reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkOf            reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkDo            reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkComma         reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    $end            reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkPuntoYComa    reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkEnd           reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkElse          reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkParCierra     reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkFlechaCase    reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)


state 124

    (15) CASECOND -> EXPRESION TkFlechaCase . INSTRUCCION TkPuntoYComa CASECONDDOS
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION END
    (33) INPUT -> . TkRead VARIABLE
    (34) OUTPUT -> . TkWrite IMPRESION
    (35) OUTPUT -> . TkWriteLn IMPRESION
    (54) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 135
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 125

    (14) CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .

    $end            reduce using rule 14 (CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .)
    TkElse          reduce using rule 14 (CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .)
    TkPuntoYComa    reduce using rule 14 (CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .)
    TkEnd           reduce using rule 14 (CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .)


state 126

    (18) REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION END
    (33) INPUT -> . TkRead VARIABLE
    (34) OUTPUT -> . TkWrite IMPRESION
    (35) OUTPUT -> . TkWriteLn IMPRESION
    (54) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 136
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 127

    (24) SECUENCIACION -> SECUENCIACION TkPuntoYComa INSTRUCCION .

    TkPuntoYComa    reduce using rule 24 (SECUENCIACION -> SECUENCIACION TkPuntoYComa INSTRUCCION .)
    TkEnd           reduce using rule 24 (SECUENCIACION -> SECUENCIACION TkPuntoYComa INSTRUCCION .)


state 128

    (26) LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES . TkAs TYPE
    (31) VARIABLES -> VARIABLES . TkComma VARIABLE

    TkAs            shift and go to state 137
    TkComma         shift and go to state 119


state 129

    (30) TYPE -> TkRange .

    TkPuntoYComa    reduce using rule 30 (TYPE -> TkRange .)
    TkIf            reduce using rule 30 (TYPE -> TkRange .)
    TkCase          reduce using rule 30 (TYPE -> TkRange .)
    TkFor           reduce using rule 30 (TYPE -> TkRange .)
    TkWhile         reduce using rule 30 (TYPE -> TkRange .)
    TkBegin         reduce using rule 30 (TYPE -> TkRange .)
    TkRead          reduce using rule 30 (TYPE -> TkRange .)
    TkWrite         reduce using rule 30 (TYPE -> TkRange .)
    TkWriteLn       reduce using rule 30 (TYPE -> TkRange .)
    TkId            reduce using rule 30 (TYPE -> TkRange .)


state 130

    (29) TYPE -> TkBool .

    TkPuntoYComa    reduce using rule 29 (TYPE -> TkBool .)
    TkIf            reduce using rule 29 (TYPE -> TkBool .)
    TkCase          reduce using rule 29 (TYPE -> TkBool .)
    TkFor           reduce using rule 29 (TYPE -> TkBool .)
    TkWhile         reduce using rule 29 (TYPE -> TkBool .)
    TkBegin         reduce using rule 29 (TYPE -> TkBool .)
    TkRead          reduce using rule 29 (TYPE -> TkBool .)
    TkWrite         reduce using rule 29 (TYPE -> TkBool .)
    TkWriteLn       reduce using rule 29 (TYPE -> TkBool .)
    TkId            reduce using rule 29 (TYPE -> TkBool .)


state 131

    (28) TYPE -> TkInt .

    TkPuntoYComa    reduce using rule 28 (TYPE -> TkInt .)
    TkIf            reduce using rule 28 (TYPE -> TkInt .)
    TkCase          reduce using rule 28 (TYPE -> TkInt .)
    TkFor           reduce using rule 28 (TYPE -> TkInt .)
    TkWhile         reduce using rule 28 (TYPE -> TkInt .)
    TkBegin         reduce using rule 28 (TYPE -> TkInt .)
    TkRead          reduce using rule 28 (TYPE -> TkInt .)
    TkWrite         reduce using rule 28 (TYPE -> TkInt .)
    TkWriteLn       reduce using rule 28 (TYPE -> TkInt .)
    TkId            reduce using rule 28 (TYPE -> TkInt .)


state 132

    (27) LINEADECLARACION -> VARIABLES TkAs TYPE .

    TkPuntoYComa    reduce using rule 27 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkIf            reduce using rule 27 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkCase          reduce using rule 27 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkFor           reduce using rule 27 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkWhile         reduce using rule 27 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkBegin         reduce using rule 27 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkRead          reduce using rule 27 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkWrite         reduce using rule 27 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkWriteLn       reduce using rule 27 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkId            reduce using rule 27 (LINEADECLARACION -> VARIABLES TkAs TYPE .)


state 133

    (31) VARIABLES -> VARIABLES TkComma VARIABLE .

    TkAs            reduce using rule 31 (VARIABLES -> VARIABLES TkComma VARIABLE .)
    TkComma         reduce using rule 31 (VARIABLES -> VARIABLES TkComma VARIABLE .)


state 134

    (12) ELSE -> TkElse INSTRUCCION .

    TkElse          reduce using rule 12 (ELSE -> TkElse INSTRUCCION .)
    $end            reduce using rule 12 (ELSE -> TkElse INSTRUCCION .)
    TkPuntoYComa    reduce using rule 12 (ELSE -> TkElse INSTRUCCION .)
    TkEnd           reduce using rule 12 (ELSE -> TkElse INSTRUCCION .)


state 135

    (15) CASECOND -> EXPRESION TkFlechaCase INSTRUCCION . TkPuntoYComa CASECONDDOS

    TkPuntoYComa    shift and go to state 138


state 136

    (18) REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION .

    TkPuntoYComa    reduce using rule 18 (REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION .)
    TkEnd           reduce using rule 18 (REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION .)
    $end            reduce using rule 18 (REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION .)
    TkElse          reduce using rule 18 (REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION .)


state 137

    (26) LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs . TYPE
    (28) TYPE -> . TkInt
    (29) TYPE -> . TkBool
    (30) TYPE -> . TkRange

    TkInt           shift and go to state 131
    TkBool          shift and go to state 130
    TkRange         shift and go to state 129

    TYPE                           shift and go to state 139

state 138

    (15) CASECOND -> EXPRESION TkFlechaCase INSTRUCCION TkPuntoYComa . CASECONDDOS
    (16) CASECONDDOS -> . EXPRESION TkFlechaCase INSTRUCCION TkPuntoYComa CASECONDDOS
    (17) CASECONDDOS -> .
    (40) EXPRESION -> . EXPRBOOL
    (41) EXPRESION -> . EXPREARITME
    (42) EXPRESION -> . VARIABLE
    (43) EXPRESION -> . EXPRANGO
    (44) EXPRESION -> . TkParAbre EXPRESION TkParCierra
    (45) EXPRESION -> . FUNCION
    (72) EXPRBOOL -> . EXPRBINBOOL
    (73) EXPRBOOL -> . BOOL
    (74) EXPRBOOL -> . EXPRELACIONAL
    (75) EXPRBOOL -> . UNEXPRBOOL
    (62) EXPREARITME -> . BINEXPRARITM
    (63) EXPREARITME -> . UNEXPRARITME
    (64) EXPREARITME -> . NUMERO
    (54) VARIABLE -> . TkId
    (51) EXPRANGO -> . EXPRESION TkConstruccion EXPRESION
    (52) EXPRANGO -> . EXPRESION TkInterseccion EXPRESION
    (53) EXPRANGO -> . EXPRESION TkPertenece EXPRESION
    (46) FUNCION -> . FUNCIONES TkParAbre EXPRESION TkParCierra
    (76) EXPRBINBOOL -> . EXPRESION TkOr EXPRESION
    (77) EXPRBINBOOL -> . EXPRESION TkAnd EXPRESION
    (79) BOOL -> . TkTrue
    (80) BOOL -> . TkFalse
    (56) EXPRELACIONAL -> . EXPRESION TkIgual EXPRESION
    (57) EXPRELACIONAL -> . EXPRESION TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> . EXPRESION TkMenor EXPRESION
    (59) EXPRELACIONAL -> . EXPRESION TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> . EXPRESION TkMayor EXPRESION
    (61) EXPRELACIONAL -> . EXPRESION TkMayorIgual EXPRESION
    (78) UNEXPRBOOL -> . TkNot EXPRESION
    (65) BINEXPRARITM -> . EXPRESION TkSuma EXPRESION
    (66) BINEXPRARITM -> . EXPRESION TkResta EXPRESION
    (67) BINEXPRARITM -> . EXPRESION TkAsterisco EXPRESION
    (68) BINEXPRARITM -> . EXPRESION TkDiv EXPRESION
    (69) BINEXPRARITM -> . EXPRESION TkModulo EXPRESION
    (70) UNEXPRARITME -> . TkResta EXPRESION
    (71) UNEXPRARITME -> . TkSuma EXPRESION
    (55) NUMERO -> . TkNum
    (47) FUNCIONES -> . TkBottom
    (48) FUNCIONES -> . TkRtoi
    (49) FUNCIONES -> . TkLength
    (50) FUNCIONES -> . TkTop

    TkEnd           reduce using rule 17 (CASECONDDOS -> .)
    TkParAbre       shift and go to state 26
    TkId            shift and go to state 3
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 24
    TkNot           shift and go to state 27
    TkResta         shift and go to state 43
    TkSuma          shift and go to state 32
    TkNum           shift and go to state 25
    TkBottom        shift and go to state 41
    TkRtoi          shift and go to state 37
    TkLength        shift and go to state 33
    TkTop           shift and go to state 39

    EXPRESION                      shift and go to state 140
    UNEXPRBOOL                     shift and go to state 40
    CASECONDDOS                    shift and go to state 141
    EXPRBOOL                       shift and go to state 42
    EXPRELACIONAL                  shift and go to state 34
    FUNCIONES                      shift and go to state 44
    UNEXPRARITME                   shift and go to state 29
    BOOL                           shift and go to state 30
    NUMERO                         shift and go to state 35
    EXPREARITME                    shift and go to state 28
    VARIABLE                       shift and go to state 36
    EXPRBINBOOL                    shift and go to state 46
    BINEXPRARITM                   shift and go to state 31
    EXPRANGO                       shift and go to state 45
    FUNCION                        shift and go to state 38

state 139

    (26) LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE .

    TkPuntoYComa    reduce using rule 26 (LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE .)
    TkIf            reduce using rule 26 (LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE .)
    TkCase          reduce using rule 26 (LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE .)
    TkFor           reduce using rule 26 (LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE .)
    TkWhile         reduce using rule 26 (LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE .)
    TkBegin         reduce using rule 26 (LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE .)
    TkRead          reduce using rule 26 (LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE .)
    TkWrite         reduce using rule 26 (LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE .)
    TkWriteLn       reduce using rule 26 (LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE .)
    TkId            reduce using rule 26 (LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs TYPE .)


state 140

    (16) CASECONDDOS -> EXPRESION . TkFlechaCase INSTRUCCION TkPuntoYComa CASECONDDOS
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkFlechaCase    shift and go to state 142
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 141

    (15) CASECOND -> EXPRESION TkFlechaCase INSTRUCCION TkPuntoYComa CASECONDDOS .

    TkEnd           reduce using rule 15 (CASECOND -> EXPRESION TkFlechaCase INSTRUCCION TkPuntoYComa CASECONDDOS .)


state 142

    (16) CASECONDDOS -> EXPRESION TkFlechaCase . INSTRUCCION TkPuntoYComa CASECONDDOS
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
