Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    TkResta         reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkAsterisco     reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkDiv           reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkModulo        reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkThen          reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkOf            reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkDo            reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkComma         reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    $end            reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkEnd           reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkPuntoYComa    reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkElse          reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkParCierra     reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkFlechaCase    reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)


state 109

    (45) FUNCION -> FUNCIONES TkParAbre EXPRESION . TkParCierra
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkParCierra     shift and go to state 122
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 110

    (15) CASECOND -> EXPRESION . TkFlechaCase INSTRUCCION TkPuntoYComa CASECONDDOS
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkFlechaCase    shift and go to state 123
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 111

    (14) CASE -> TkCase EXPRESION TkOf CASECOND . TkEnd

    TkEnd           shift and go to state 124


state 112

    (19) REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .

    $end            reduce using rule 19 (REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .)
    TkEnd           reduce using rule 19 (REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .)
    TkPuntoYComa    reduce using rule 19 (REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .)
    TkElse          reduce using rule 19 (REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .)


state 113

    (18) REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION . TkDo INSTRUCCION
    (50) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (51) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkDo            shift and go to state 125
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 114

    (23) SECUENCIACION -> SECUENCIACION TkPuntoYComa . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION TkEnd
    (32) INPUT -> . TkRead VARIABLE
    (33) OUTPUT -> . TkWrite IMPRESION
    (34) OUTPUT -> . TkWriteLn IMPRESION
    (53) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 126
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 115

    (20) BLOQUE -> TkBegin DECLARE SECUENCIACION TkEnd .

    TkPuntoYComa    reduce using rule 20 (BLOQUE -> TkBegin DECLARE SECUENCIACION TkEnd .)
    $end            reduce using rule 20 (BLOQUE -> TkBegin DECLARE SECUENCIACION TkEnd .)
    TkElse          reduce using rule 20 (BLOQUE -> TkBegin DECLARE SECUENCIACION TkEnd .)
    TkEnd           reduce using rule 20 (BLOQUE -> TkBegin DECLARE SECUENCIACION TkEnd .)


state 116

    (25) LINEADECLARACION -> LINEADECLARACION TkPuntoYComa . VARIABLES TkAs TYPE
    (30) VARIABLES -> . VARIABLES TkComma VARIABLE
    (31) VARIABLES -> . VARIABLE
    (53) VARIABLE -> . TkId

    TkId            shift and go to state 3

    VARIABLE                       shift and go to state 88
    VARIABLES                      shift and go to state 127

state 117

    (26) LINEADECLARACION -> VARIABLES TkAs . TYPE
    (27) TYPE -> . TkInt
    (28) TYPE -> . TkBool
    (29) TYPE -> . TkRange

    TkInt           shift and go to state 130
    TkBool          shift and go to state 129
    TkRange         shift and go to state 128

    TYPE                           shift and go to state 131

state 118

    (30) VARIABLES -> VARIABLES TkComma . VARIABLE
    (53) VARIABLE -> . TkId

    TkId            shift and go to state 3

    VARIABLE                       shift and go to state 132

state 119

    (35) IMPRESION -> IMPRESION TkComma STRINEXP .

    TkComma         reduce using rule 35 (IMPRESION -> IMPRESION TkComma STRINEXP .)
    $end            reduce using rule 35 (IMPRESION -> IMPRESION TkComma STRINEXP .)
    TkEnd           reduce using rule 35 (IMPRESION -> IMPRESION TkComma STRINEXP .)
    TkPuntoYComa    reduce using rule 35 (IMPRESION -> IMPRESION TkComma STRINEXP .)
    TkElse          reduce using rule 35 (IMPRESION -> IMPRESION TkComma STRINEXP .)


state 120

    (12) ELSE -> TkElse . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION TkEnd
    (32) INPUT -> . TkRead VARIABLE
    (33) OUTPUT -> . TkWrite IMPRESION
    (34) OUTPUT -> . TkWriteLn IMPRESION
    (53) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 133
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 121

    (11) CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .

    TkElse          reduce using rule 11 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .)
    $end            reduce using rule 11 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .)
    TkEnd           reduce using rule 11 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .)
    TkPuntoYComa    reduce using rule 11 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .)


state 122

    (45) FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .

    TkConstruccion  reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkInterseccion  reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkPertenece     reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkOr            reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkAnd           reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkIgual         reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkDesIgual      reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkMenor         reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkMenorIgual    reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkMayor         reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkMayorIgual    reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkSuma          reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkResta         reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkAsterisco     reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkDiv           reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkModulo        reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkThen          reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkOf            reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkDo            reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkComma         reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    $end            reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkEnd           reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkPuntoYComa    reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkElse          reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkParCierra     reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkFlechaCase    reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)


state 123

    (15) CASECOND -> EXPRESION TkFlechaCase . INSTRUCCION TkPuntoYComa CASECONDDOS
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION TkEnd
    (32) INPUT -> . TkRead VARIABLE
    (33) OUTPUT -> . TkWrite IMPRESION
    (34) OUTPUT -> . TkWriteLn IMPRESION
    (53) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 134
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 124

    (14) CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .

    TkPuntoYComa    reduce using rule 14 (CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .)
    $end            reduce using rule 14 (CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .)
    TkElse          reduce using rule 14 (CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .)
    TkEnd           reduce using rule 14 (CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .)


state 125

    (18) REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION TkEnd
    (32) INPUT -> . TkRead VARIABLE
    (33) OUTPUT -> . TkWrite IMPRESION
    (34) OUTPUT -> . TkWriteLn IMPRESION
    (53) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
