Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkDo            shift and go to state 124
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 62
    TkIgual         shift and go to state 72
    TkDesIgual      shift and go to state 65
    TkMenor         shift and go to state 68
    TkMenorIgual    shift and go to state 61
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 64
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73


state 113

    (23) SECUENCIACION -> SECUENCIACION TkPuntoYComa . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION TkEnd
    (32) INPUT -> . TkRead VARIABLE
    (33) OUTPUT -> . TkWrite IMPRESION
    (34) OUTPUT -> . TkWriteLn IMPRESION
    (53) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 125
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 114

    (20) BLOQUE -> TkBegin DECLARE SECUENCIACION TkEnd .

    $end            reduce using rule 20 (BLOQUE -> TkBegin DECLARE SECUENCIACION TkEnd .)
    TkPuntoYComa    reduce using rule 20 (BLOQUE -> TkBegin DECLARE SECUENCIACION TkEnd .)
    TkElse          reduce using rule 20 (BLOQUE -> TkBegin DECLARE SECUENCIACION TkEnd .)
    TkEnd           reduce using rule 20 (BLOQUE -> TkBegin DECLARE SECUENCIACION TkEnd .)


state 115

    (26) LINEADECLARACION -> LINEADECLARACION TkPuntoYComa . VARIABLES TkAs TYPE
    (30) VARIABLES -> . VARIABLES TkComma VARIABLE
    (31) VARIABLES -> . VARIABLE
    (53) VARIABLE -> . TkId

    TkId            shift and go to state 3

    VARIABLE                       shift and go to state 88
    VARIABLES                      shift and go to state 126

state 116

    (25) LINEADECLARACION -> VARIABLES TkAs . TYPE
    (27) TYPE -> . TkInt
    (28) TYPE -> . TkBool
    (29) TYPE -> . TkRange

    TkInt           shift and go to state 129
    TkBool          shift and go to state 128
    TkRange         shift and go to state 127

    TYPE                           shift and go to state 130

state 117

    (30) VARIABLES -> VARIABLES TkComma . VARIABLE
    (53) VARIABLE -> . TkId

    TkId            shift and go to state 3

    VARIABLE                       shift and go to state 131

state 118

    (35) IMPRESION -> IMPRESION TkComma STRINEXP .

    TkComma         reduce using rule 35 (IMPRESION -> IMPRESION TkComma STRINEXP .)
    $end            reduce using rule 35 (IMPRESION -> IMPRESION TkComma STRINEXP .)
    TkEnd           reduce using rule 35 (IMPRESION -> IMPRESION TkComma STRINEXP .)
    TkPuntoYComa    reduce using rule 35 (IMPRESION -> IMPRESION TkComma STRINEXP .)
    TkElse          reduce using rule 35 (IMPRESION -> IMPRESION TkComma STRINEXP .)


state 119

    (12) ELSE -> TkElse . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION TkEnd
    (32) INPUT -> . TkRead VARIABLE
    (33) OUTPUT -> . TkWrite IMPRESION
    (34) OUTPUT -> . TkWriteLn IMPRESION
    (53) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 132
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 120

    (11) CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .

    TkPuntoYComa    reduce using rule 11 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .)
    TkElse          reduce using rule 11 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .)
    $end            reduce using rule 11 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .)
    TkEnd           reduce using rule 11 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .)


state 121

    (45) FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .

    TkConstruccion  reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkInterseccion  reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkOr            reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkAnd           reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkIgual         reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkDesIgual      reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkMenor         reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkMenorIgual    reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkMayor         reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkMayorIgual    reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkSuma          reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkResta         reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkAsterisco     reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkDiv           reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkModulo        reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkThen          reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkOf            reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkDo            reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkComma         reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    $end            reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkEnd           reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkPuntoYComa    reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkElse          reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkParCierra     reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkFlechaCase    reduce using rule 45 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)


state 122

    (15) CASECOND -> EXPRESION TkFlechaCase . INSTRUCCION TkPuntoYComa CASECONDDOS
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION TkEnd
    (32) INPUT -> . TkRead VARIABLE
    (33) OUTPUT -> . TkWrite IMPRESION
    (34) OUTPUT -> . TkWriteLn IMPRESION
    (53) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 133
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 123

    (14) CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .

    $end            reduce using rule 14 (CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .)
    TkPuntoYComa    reduce using rule 14 (CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .)
    TkEnd           reduce using rule 14 (CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .)
    TkElse          reduce using rule 14 (CASE -> TkCase EXPRESION TkOf CASECOND TkEnd .)


state 124

    (18) REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION TkEnd
    (32) INPUT -> . TkRead VARIABLE
    (33) OUTPUT -> . TkWrite IMPRESION
    (34) OUTPUT -> . TkWriteLn IMPRESION
    (53) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 134
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 125

    (23) SECUENCIACION -> SECUENCIACION TkPuntoYComa INSTRUCCION .

    TkEnd           reduce using rule 23 (SECUENCIACION -> SECUENCIACION TkPuntoYComa INSTRUCCION .)
    TkPuntoYComa    reduce using rule 23 (SECUENCIACION -> SECUENCIACION TkPuntoYComa INSTRUCCION .)


state 126

    (26) LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES . TkAs TYPE
    (30) VARIABLES -> VARIABLES . TkComma VARIABLE

    TkAs            shift and go to state 135
    TkComma         shift and go to state 117


state 127

    (29) TYPE -> TkRange .

    TkPuntoYComa    reduce using rule 29 (TYPE -> TkRange .)
    TkIf            reduce using rule 29 (TYPE -> TkRange .)
    TkCase          reduce using rule 29 (TYPE -> TkRange .)
    TkFor           reduce using rule 29 (TYPE -> TkRange .)
    TkWhile         reduce using rule 29 (TYPE -> TkRange .)
    TkBegin         reduce using rule 29 (TYPE -> TkRange .)
    TkRead          reduce using rule 29 (TYPE -> TkRange .)
    TkWrite         reduce using rule 29 (TYPE -> TkRange .)
    TkWriteLn       reduce using rule 29 (TYPE -> TkRange .)
    TkId            reduce using rule 29 (TYPE -> TkRange .)


state 128

    (28) TYPE -> TkBool .

    TkPuntoYComa    reduce using rule 28 (TYPE -> TkBool .)
    TkIf            reduce using rule 28 (TYPE -> TkBool .)
    TkCase          reduce using rule 28 (TYPE -> TkBool .)
    TkFor           reduce using rule 28 (TYPE -> TkBool .)
    TkWhile         reduce using rule 28 (TYPE -> TkBool .)
    TkBegin         reduce using rule 28 (TYPE -> TkBool .)
    TkRead          reduce using rule 28 (TYPE -> TkBool .)
    TkWrite         reduce using rule 28 (TYPE -> TkBool .)
    TkWriteLn       reduce using rule 28 (TYPE -> TkBool .)
    TkId            reduce using rule 28 (TYPE -> TkBool .)


state 129

    (27) TYPE -> TkInt .

    TkPuntoYComa    reduce using rule 27 (TYPE -> TkInt .)
    TkIf            reduce using rule 27 (TYPE -> TkInt .)
    TkCase          reduce using rule 27 (TYPE -> TkInt .)
    TkFor           reduce using rule 27 (TYPE -> TkInt .)
    TkWhile         reduce using rule 27 (TYPE -> TkInt .)
    TkBegin         reduce using rule 27 (TYPE -> TkInt .)
    TkRead          reduce using rule 27 (TYPE -> TkInt .)
    TkWrite         reduce using rule 27 (TYPE -> TkInt .)
    TkWriteLn       reduce using rule 27 (TYPE -> TkInt .)
    TkId            reduce using rule 27 (TYPE -> TkInt .)


state 130

    (25) LINEADECLARACION -> VARIABLES TkAs TYPE .

    TkPuntoYComa    reduce using rule 25 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkIf            reduce using rule 25 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkCase          reduce using rule 25 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkFor           reduce using rule 25 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkWhile         reduce using rule 25 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkBegin         reduce using rule 25 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkRead          reduce using rule 25 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkWrite         reduce using rule 25 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkWriteLn       reduce using rule 25 (LINEADECLARACION -> VARIABLES TkAs TYPE .)
    TkId            reduce using rule 25 (LINEADECLARACION -> VARIABLES TkAs TYPE .)


state 131

    (30) VARIABLES -> VARIABLES TkComma VARIABLE .

    TkAs            reduce using rule 30 (VARIABLES -> VARIABLES TkComma VARIABLE .)
    TkComma         reduce using rule 30 (VARIABLES -> VARIABLES TkComma VARIABLE .)


state 132

    (12) ELSE -> TkElse INSTRUCCION .

    TkElse          reduce using rule 12 (ELSE -> TkElse INSTRUCCION .)
    $end            reduce using rule 12 (ELSE -> TkElse INSTRUCCION .)
    TkEnd           reduce using rule 12 (ELSE -> TkElse INSTRUCCION .)
    TkPuntoYComa    reduce using rule 12 (ELSE -> TkElse INSTRUCCION .)


state 133

    (15) CASECOND -> EXPRESION TkFlechaCase INSTRUCCION . TkPuntoYComa CASECONDDOS

    TkPuntoYComa    shift and go to state 136


state 134

    (18) REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION .

    TkElse          reduce using rule 18 (REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION .)
    $end            reduce using rule 18 (REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION .)
    TkEnd           reduce using rule 18 (REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION .)
    TkPuntoYComa    reduce using rule 18 (REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION .)


state 135

    (26) LINEADECLARACION -> LINEADECLARACION TkPuntoYComa VARIABLES TkAs . TYPE
    (27) TYPE -> . TkInt
    (28) TYPE -> . TkBool
    (29) TYPE -> . TkRange

    TkInt           shift and go to state 129
    TkBool          shift and go to state 128
    TkRange         shift and go to state 127

    TYPE                           shift and go to state 137
